info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--14384-gugp5SkNZ2Qk
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11300) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1138/1194 modules 56 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1139/1194 modules 55 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1140/1194 modules 54 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1141/1194 modules 53 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1142/1194 modules 52 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1143/1194 modules 51 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1144/1194 modules 50 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1145/1194 modules 49 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1146/1194 modules 48 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1147/1194 modules 47 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1148/1194 modules 46 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1149/1194 modules 45 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1150/1194 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1151/1194 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1152/1194 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1153/1194 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 1154/1194 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1155/1194 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1156/1194 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1157/1194 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1158/1194 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1159/1194 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1160/1194 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\has-proto\index.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\has-proto\index.js
<s> [webpack.Progress] 69% building 1196/1197 modules 1 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\has-proto\index.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-set-tostringtag\index.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
